{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
         0.14285714, 0.14285714]),
  '9606.ENSP00000350256': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000292174': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000477908': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000395704': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000420298': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000311035': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000260408': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000474412': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000386884': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000385675': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000306512': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000263341': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000319635': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000295683': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000343952': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000292303': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000441600': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000292301': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000310405': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000351059': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000296140': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000225831': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000006275': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000480332': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000469888': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000335371': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000291574': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000470262': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000306881': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000352424': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000485615': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000416097': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000392495': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000321976': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000436005': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000378721': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000394071': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000355511': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000330289': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000350386': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000373312': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000357591': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000313869': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000302783': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000283351': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000324318': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000369538': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000373979': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000301021': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000294179': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000409231': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000006658': array([0.10281384, 0.32005391, 0.03673165, 0.07529621, 0.17239552,
         0.11524919, 0.17745969]),
  '9606.ENSP00000355900': array([0.09595156, 0.30642022, 0.31895965, 0.05295807, 0.04175593,
         0.03764772, 0.14630685]),
  '9606.ENSP00000361597': array([0.0568084 , 0.75877121, 0.07082585, 0.02809997, 0.00676107,
         0.00403394, 0.07469955]),
  '9606.ENSP00000376911': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000317473': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000356912': array([5.09533569e-02, 7.01710708e-01, 3.54273565e-03, 2.11619498e-02,
         8.17165249e-02, 6.58077069e-04, 1.40256648e-01]),
  '9606.ENSP00000360913': array([7.44765096e-03, 5.93820658e-01, 9.98207961e-02, 1.33745514e-01,
         1.17266978e-01, 1.39911796e-04, 4.77584906e-02]),
  '9606.ENSP00000006777': array([0.06771422, 0.08129863, 0.09590191, 0.15267209, 0.23796148,
         0.21439067, 0.150061  ]),
  '9606.ENSP00000262316': array([0.06225031, 0.04959167, 0.07249886, 0.07899159, 0.58151339,
         0.06566805, 0.08948614]),
  '9606.ENSP00000383911': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000375914': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000007390': array([0.20687622, 0.03357988, 0.22007542, 0.04861486, 0.14924486,
         0.09410342, 0.24750534]),
  '9606.ENSP00000254605': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000301364': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000268802': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000470560': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000247153': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000356548': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000364293': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000329858': array([0.00312069, 0.02082126, 0.03398948, 0.04374948, 0.09264345,
         0.03963715, 0.76603849]),
  '9606.ENSP00000307260': array([0.00787724, 0.02744481, 0.03529242, 0.00636619, 0.01770651,
         0.0015604 , 0.90375242]),
  '9606.ENSP00000346478': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000480476': array([0.08596841, 0.05680244, 0.00311708, 0.10215984, 0.09516072,
         0.27203907, 0.38475244]),
  '9606.ENSP00000007414': array([0.00241639, 0.18707947, 0.14446702, 0.123672  , 0.05342339,
         0.17611861, 0.31282312]),
  '9606.ENSP00000345656': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000314499': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000007699': array([0.4324055 , 0.0411875 , 0.06608911, 0.2098424 , 0.02707804,
         0.17180041, 0.05159704]),
  '9606.ENSP00000404438': array([0.29491603, 0.08915632, 0.1166558 , 0.12739731, 0.0614469 ,
         0.30161541, 0.00881222]),
  '9606.ENSP00000478754': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000364398': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000294638': array([0.04238731, 0.08942501, 0.22228597, 0.05246688, 0.24489093,
         0.26615167, 0.08239222]),
  '9606.ENSP00000378326': array([8.29874455e-01, 7.48338409e-04, 6.04138198e-02, 1.66786408e-02,
         1.14178792e-02, 5.35348794e-02, 2.73319876e-02]),
  '9606.ENSP00000419457': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000333097': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000460971': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000007722': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000261023': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000384515': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000327290': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000267082': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000349252': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000347665': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000300574': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000320866': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000222399': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000358310': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000364979': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000341189': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000361850': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000367316': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000282588': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000379866': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000339328': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000435460': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000333769': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000299106': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000275493': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000420213': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000388325': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000230538': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000222573': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000373854': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000252999': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000263087': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000316029': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000334008': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000245932': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000264246': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000392423': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000327145': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000264144': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000380565': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000351209': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000252699': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000400365': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000331902': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000360280': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000454623': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000324890': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000300527': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000391669': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000312506': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000317272': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000296585': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000260356': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000380948': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000453508': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000377003': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000378340': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000374309': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000226218': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000346839': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000441691': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000452786': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000309376': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000296181': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000225964': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000200181': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000377941': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000383376': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000303939': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000222390': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000295550': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000264741': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000258341': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000371958': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000355751': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000264187': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000283249': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000371532': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000416330': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000375778': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000353654': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000355180': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000297268': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000379823': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000356231': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000324532': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000303634': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000008391': array([0.10640357, 0.08057552, 0.01117822, 0.28115987, 0.06471063,
         0.41374935, 0.04222282]),
  '9606.ENSP00000280191': array([0.00781915, 0.0068349 , 0.19899482, 0.07460416, 0.05553679,
         0.57282272, 0.08338746]),
  '9606.ENSP00000484056': array([0.01996786, 0.01797569, 0.01405922, 0.38436928, 0.01111092,
         0.53311762, 0.01939941]),
  '9606.ENSP00000263253': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000262367': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000008527': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000308741': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000261523': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000266304': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000338283': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000361141': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000310006': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000256495': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000378769': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000478187': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000246672': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000314420': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000479168': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000231487': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000450607': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000359206': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000366093': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000456340': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000347834': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000266503': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000254657': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000482093': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000297689': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000384517': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000222122': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000327025': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000242728': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000008938': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000215567': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000244709': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  '9606.ENSP00000162749': array([0.14285714, 0.14285714, 0.14285714, 0.14285714, 0.14285714,
         0.14285714, 0.14285714]),
  ...},
 8: {'9606.ENSP00000000233': array([0.04872731, 0.22421352, 0.21770177, 0.08535643, 0.08530077,
